prefecture,lat,lon,coord
重庆市,29.544606108886146,106.53063501341295,"29.544606,106.53063"
保定市,38.88656454802744,115.49481016907629,"38.886564,115.49481"
石家庄市,38.048958314615454,114.52208184420765,"38.048958,114.52208"
成都市,30.679942845419564,104.06792346330406,"30.679942,104.06792"
邢台市,37.069531196911996,114.52048681294414,"37.069531,114.52048"
赣州市,25.84529553634676,114.93590907928379,"25.845295,114.93590"
日喀则市,29.26816003265482,88.95606277351818,"29.268160,88.956062"
哈尔滨市,45.773224633239295,126.65771685544613,"45.773224,126.65771"
甘孜藏族自治州,30.05514411435553,101.9692320630638,"30.055144,101.96923"
邯郸市,36.609307928471175,114.4826939323422,"36.609307,114.48269"
桂林市,25.262901245955238,110.26092014748276,"25.262901,110.26092"
伊春市,47.73468507507862,128.9107659779216,"47.734685,128.91076"
凉山彝族自治州,27.89239290366571,102.25959080320288,"27.892392,102.25959"
临汾市,36.099745443585356,111.53878759640808,"36.099745,111.53878"
黔东南苗族侗族自治州,26.583991766541608,107.98535257274064,"26.583991,107.98535"
北京市,39.929985778080244,116.39564503787868,"39.929985,116.39564"
齐齐哈尔市,47.34769981336638,123.98728894217251,"47.347699,123.98728"
上海市,31.24916171001514,121.48789948569471,"31.249161,121.48789"
天津市,39.14392990331008,117.21081309155257,"39.143929,117.21081"
沧州市,38.297615350325714,116.86380647644206,"38.297615,116.86380"
张家口市,40.81118849110306,114.8937815303292,"40.811188,114.89378"
洛阳市,34.65736781765111,112.44752476895121,"34.657367,112.44752"
忻州市,38.46103057295889,112.72793882880985,"38.461030,112.72793"
咸阳市,34.34537299599856,108.70750927819564,"34.345372,108.70750"
呼伦贝尔市,49.20163605460434,119.76082179399948,"49.201636,119.76082"
唐山市,39.6505309225366,118.18345059773412,"39.650530,118.18345"
遵义市,27.69996137707625,106.93126031648451,"27.699961,106.93126"
昆明市,25.04915310045316,102.71460113878044,"25.049153,102.71460"
武汉市,30.581084126920747,114.31620010268131,"30.581084,114.31620"
宜昌市,30.73275781802591,111.31098109196085,"30.732757,111.31098"
福州市,26.047125496572928,119.33022110712669,"26.047125,119.33022"
吕梁市,37.52731609696258,111.143156602348,"37.527316,111.14315"
南阳市,33.011419569116505,112.5428419005123,"33.011419,112.54284"
长治市,36.201664385743435,113.12029208572514,"36.201664,113.12029"
阿坝藏族羌族自治州,31.90576285833887,102.22856468921428,"31.905762,102.22856"
运城市,35.03885947981193,111.00685365308031,"35.038859,111.00685"
沈阳市,41.808644783515746,123.43279092160505,"41.808644,123.43279"
九江市,29.71963952612237,115.99984802155373,"29.719639,115.99984"
延安市,36.60332035226031,109.50050975696924,"36.603320,109.50050"
红河哈尼族彝族自治州,23.367717516498995,103.3840647571592,"23.367717,103.38406"
杭州市,30.259244461536106,120.2193754157201,"30.259244,120.21937"
西安市,34.277799897830626,108.95309827919624,"34.277799,108.95309"
吉安市,27.113847650157084,114.99203871092016,"27.113847,114.99203"
潍坊市,36.71611487305138,119.14263382297052,"36.716114,119.14263"
泉州市,24.901652383991102,118.60036234322935,"24.901652,118.60036"
锡林郭勒盟,43.93970484232425,116.02733968895716,"43.939704,116.02733"
怀化市,27.557482901172786,109.9869587958539,"27.557482,109.98695"
衡阳市,26.89816441535812,112.58381881071615,"26.898164,112.58381"
上饶市,28.457622553937274,117.95546387714892,"28.457622,117.95546"
赤峰市,42.29711232031733,118.9307611921676,"42.297112,118.93076"
临沂市,35.072409074391125,118.34076823661057,"35.072409,118.34076"
黔南布依族苗族自治州,26.264535997442252,107.52320511005807,"26.264535,107.52320"
烟台市,37.53656156285964,121.30955503008512,"37.536561,121.30955"
三明市,26.270835279362192,117.64219393404413,"26.270835,117.64219"
喀什地区,39.47062718874562,75.99297326749168,"39.470627,75.992973"
宝鸡市,34.36408080974784,107.17064545238308,"34.364080,107.17064"
郑州市,34.75661006414025,113.64964384986449,"34.756610,113.64964"
邵阳市,27.23681124492241,111.46152540355403,"27.236811,111.46152"
百色市,23.901512367910108,106.63182140365116,"23.901512,106.63182"
山南市,28.35498237810687,92.22087273151024,"28.354982,92.220872"
榆林市,38.2794392400706,109.74592574432863,"38.279439,109.74592"
新乡市,35.30725755766129,113.91269016082377,"35.307257,113.91269"
南宁市,22.80649293560261,108.29723355586636,"22.806492,108.29723"
大理白族自治州,25.59689963942069,100.22367478928341,"25.596899,100.22367"
乌兰察布市,41.02236294675116,113.11284639067514,"41.022362,113.11284"
渭南市,34.5023579758288,109.48393269657976,"34.502357,109.48393"
广州市,23.12004910207623,113.30764967515181,"23.120049,113.30764"
德州市,37.460825926305006,116.32816136356094,"37.460825,116.32816"
温州市,28.002837594041253,120.69063473370909,"28.002837,120.69063"
承德市,40.992521052457136,117.93382245583851,"40.992521,117.93382"
汉中市,33.08156897815767,107.04547762872541,"33.081568,107.04547"
昌都市,30.51092480115795,96.36244047291781,"30.510924,96.362440"
昭通市,27.34063296363545,103.72502065573349,"27.340632,103.72502"
郴州市,25.782263975738925,113.03770446779562,"25.782263,113.03770"
晋中市,37.6933615267976,112.73851439991772,"37.693361,112.73851"
南京市,32.05723550180587,118.77807440802565,"32.057235,118.77807"
衡水市,37.74692904585666,115.68622865290865,"37.746929,115.68622"
漳州市,24.51706477980848,117.67620467894615,"24.517064,117.67620"
乐山市,29.60095761109508,103.76082423877176,"29.600957,103.76082"
济宁市,35.402121664331354,116.60079762482256,"35.402121,116.60079"
永州市,26.43597164675921,111.61464768615666,"26.435971,111.61464"
河池市,24.6995207828732,108.0699477093678,"24.699520,108.06994"
大同市,40.113744499705184,113.29050867308048,"40.113744,113.29050"
伊犁哈萨克自治州,43.92224809634077,81.29785353036553,"43.922248,81.297853"
那曲地区,31.48067983011963,92.06701836885875,"31.480679,92.067018"
抚州市,27.954545170269927,116.36091886693136,"27.954545,116.36091"
宜宾市,28.76967479626591,104.63301906152529,"28.769674,104.63301"
太原市,37.89027705396754,112.5508635890553,"37.890277,112.55086"
长春市,43.898337607097844,125.31364242720072,"43.898337,125.31364"
大连市,38.94870993830429,121.59347778143518,"38.948709,121.59347"
铜仁市,27.674902690624183,109.16855802826001,"27.674902,109.16855"
徐州市,34.27155343109188,117.18810662317686,"34.271553,117.18810"
绥化市,46.646063926996916,126.98909457163498,"46.646063,126.98909"
安庆市,30.537897817381097,117.05873877210728,"30.537897,117.05873"
安康市,32.70437044999437,109.03804456347515,"32.704370,109.03804"
焦作市,35.23460755498593,113.21183588499157,"35.234607,113.21183"
南平市,26.64362647419784,118.18188294866123,"26.643626,118.18188"
信阳市,32.128582307511664,114.08549099347022,"32.128582,114.08549"
廊坊市,39.51861062508462,116.70360222263987,"39.518610,116.70360"
贵阳市,26.62990674144093,106.70917709617581,"26.629906,106.70917"
柳州市,24.32905335246723,109.42240181015114,"24.329053,109.42240"
青岛市,36.10521490127382,120.38442818368188,"36.105214,120.38442"
驻马店市,32.98315815409348,114.04915354745556,"32.983158,114.04915"
楚雄彝族自治州,25.066355674186106,101.52938223914013,"25.066355,101.52938"
宁波市,29.885258965918048,121.57900597258931,"29.885258,121.57900"
济南市,36.682784727161405,117.02496706629023,"36.682784,117.02496"
佳木斯市,46.813779604740354,130.28473458595482,"46.813779,130.28473"
牡丹江市,44.58852115278253,129.608035395637,"44.588521,129.60803"
韶关市,24.80296031189189,113.59446110743559,"24.802960,113.59446"
平顶山市,33.745301456524395,113.30084897797528,"33.745301,113.30084"
黄冈市,30.44610893790113,114.90661804657508,"30.446108,114.90661"
普洱市,22.78877778014943,100.98005773013449,"22.788777,100.98005"
宜春市,27.811129895842885,114.40003867155777,"27.811129,114.40003"
周口市,33.623740818140824,114.6541019422954,"33.623740,114.65410"
襄阳市,31.939712558943572,111.94954852739296,"31.939712,111.94954"
台州市,28.66828328567437,121.4406129359373,"28.668283,121.44061"
南充市,30.800965168237234,106.1055539837924,"30.800965,106.10555"
曲靖市,25.520758142870502,103.78253888802674,"25.520758,103.78253"
苏州市,31.31798736795244,120.61990711548988,"31.317987,120.61990"
吉林市,43.87198833435933,126.56454398883335,"43.871988,126.56454"
绵阳市,31.50470125806144,104.70551897529309,"31.504701,104.70551"
南昌市,28.68957800014115,115.89352754583605,"28.689578,115.89352"
巴音郭楞蒙古自治州,41.77136220256881,86.1216883629838,"41.771362,86.121688"
开封市,34.80185417583674,114.35164211776363,"34.801854,114.35164"
阿克苏地区,41.171730901451795,80.2698461793294,"41.171730,80.269846"
湛江市,21.25746310376432,110.3650672628503,"21.257463,110.36506"
商丘市,34.43858864024636,115.64188568785015,"34.438588,115.64188"
长沙市,28.21347823085322,112.97935278765051,"28.213478,112.97935"
丽水市,28.456299552144298,119.92957584318847,"28.456299,119.92957"
鸡西市,45.32153988655107,130.94176727325066,"45.321539,130.94176"
岳阳市,29.378007075474304,113.14619551911636,"29.378007,113.14619"
常德市,29.012148855180808,111.65371813684195,"29.012148,111.65371"
呼和浩特市,40.82831887308159,111.66035052005421,"40.828318,111.66035"
大庆市,46.5967090200076,125.02183973021087,"46.596709,125.02183"
鄂尔多斯市,39.81648956060153,109.99370625145134,"39.816489,109.99370"
包头市,40.64711942570857,109.8462385324918,"40.647119,109.84623"
金华市,29.10289910539069,119.65257570368144,"29.102899,119.65257"
宁德市,26.656527419158913,119.54208214971857,"26.656527,119.54208"
菏泽市,35.26244049607468,115.46335977452752,"35.262440,115.46335"
株洲市,27.82743292766265,113.13169534107071,"27.827432,113.13169"
陇南市,33.39447997293795,104.93457340575479,"33.394479,104.93457"
盐城市,33.379861877120995,120.14887181793894,"33.379861,120.14887"
合肥市,31.86694226068694,117.28269909168304,"31.866942,117.28269"
玉溪市,24.370447134438425,102.54506789248256,"24.370447,102.54506"
安阳市,36.1102667221811,114.35180650767198,"36.110266,114.35180"
雅安市,29.999716337065788,103.00935646634744,"29.999716,103.00935"
聊城市,36.455828514727976,115.98686913929107,"36.455828,115.98686"
梅州市,24.30457060603053,116.12640309836864,"24.304570,116.12640"
拉萨市,29.662557062056536,91.11189089598402,"29.662557,91.111890"
鹤岗市,47.33866590372683,130.29247205063453,"47.338665,130.29247"
和田地区,37.11677449267836,79.93023863721294,"37.116774,79.930238"
芜湖市,31.36601978754301,118.38410842322828,"31.366019,118.38410"
肇庆市,23.078663282928925,112.4796533699162,"23.078663,112.47965"
黔西南布依族苗族自治州,25.095148055926884,104.9005577982516,"25.095148,104.90055"
文山壮族苗族自治州,23.3740868504098,104.2462943175716,"23.374086,104.24629"
滁州市,32.317350595383765,118.32457035097687,"32.317350,118.32457"
荆州市,30.33259052298605,112.24186580719136,"30.332590,112.24186"
延边朝鲜族自治州,42.896413603744136,129.48590195816152,"42.896413,129.48590"
南通市,32.01466454082345,120.87380095093022,"32.014664,120.87380"
恩施土家族苗族自治州,30.28588831655561,109.49192330375212,"30.285888,109.49192"
双鸭山市,46.655102062482484,131.1714017395816,"46.655102,131.17140"
庆阳市,35.72680075452996,107.6442270867326,"35.726800,107.64422"
毕节市,27.40856213133089,105.33332337116845,"27.408562,105.33332"
湘西土家族苗族自治州,28.31795079367364,109.74574580039429,"28.317950,109.74574"
临夏回族自治州,35.59851434880198,103.21524917831644,"35.598514,103.21524"
淄博市,36.80468485421204,118.05913427786938,"36.804684,118.05913"
乌鲁木齐市,43.840380347217646,87.5649877411158,"43.840380,87.564987"
阜阳市,32.90121133056961,115.82093225904636,"32.901211,115.82093"
深圳市,22.54605354620525,114.02597365732149,"22.546053,114.02597"
临沧市,23.887806103773013,100.09261291372644,"23.887806,100.09261"
清远市,23.698468550422163,113.04077334890837,"23.698468,113.04077"
甘南藏族自治州,34.992211178378575,102.9174424864958,"34.992211,102.91744"
兰州市,36.0642255250426,103.8233054407292,"36.064225,103.82330"
十堰市,32.636994339468124,110.80122891676037,"32.636994,110.80122"
通辽市,43.63375607299599,122.26036326322144,"43.633756,122.26036"
滨州市,37.4053139418259,117.96829241452845,"37.405313,117.96829"
秦皇岛市,39.94546156589757,119.60436761611841,"39.945461,119.60436"
嘉兴市,30.77399223958183,120.76042769895746,"30.773992,120.76042"
泸州市,28.895929803860106,105.44397028920635,"28.895929,105.44397"
无锡市,31.57003745192303,120.30545590053595,"31.570037,120.30545"
天水市,34.58431941886869,105.73693162285645,"34.584319,105.73693"
鞍山市,41.118743682153465,123.00776332888373,"41.118743,123.00776"
林芝市,29.12808019780241,95.46623424668276,"29.128080,95.466234"
商洛市,33.873907395085155,109.93420815379513,"33.873907,109.93420"
崇左市,22.41545529654644,107.35732203836822,"22.415455,107.35732"
淮安市,33.606512739276326,119.03018636465636,"33.606512,119.03018"
西宁市,36.64073861195797,101.76792098980276,"36.640738,101.76792"
酒泉市,39.74147376815896,98.50841450616743,"39.741473,98.508414"
广元市,32.441040158428244,105.81968693999652,"32.441040,105.81968"
达州市,31.21419885894473,107.49497344658865,"31.214198,107.49497"
巴彦淖尔市,40.769179902429116,107.42380671968004,"40.769179,107.42380"
六安市,31.755558355198442,116.50525268298414,"31.755558,116.50525"
抚顺市,41.8773038295909,123.9298197670538,"41.877303,123.92981"
阿勒泰地区,47.83974448619752,88.13791548713202,"47.839744,88.137915"
孝感市,30.927954784200963,113.93573439207123,"30.927954,113.93573"
通化市,41.73639712986761,125.94265013851437,"41.736397,125.94265"
淮南市,32.64281182374795,117.01863886329464,"32.642811,117.01863"
汕头市,23.3839084532692,116.72865028834109,"23.383908,116.72865"
蚌埠市,32.92949890669797,117.35707986587582,"32.929498,117.35707"
阜新市,42.019250107060216,121.66082212856831,"42.019250,121.66082"
定西市,35.586056241828416,104.62663760066474,"35.586056,104.62663"
宣城市,30.951642354295764,118.75209631098257,"30.951642,118.75209"
黄山市,29.734434856163073,118.29356963200212,"29.734434,118.29356"
昌吉回族自治州,44.00705789853336,87.29603812566714,"44.007057,87.296038"
铁岭市,42.299757012125454,123.85484961461592,"42.299757,123.85484"
梧州市,23.485394636734448,111.30547195007331,"23.485394,111.30547"
平凉市,35.550110190016646,106.6889111565472,"35.550110,106.68891"
江门市,22.575116783451037,113.07812534115364,"22.575116,113.07812"
朝阳市,41.57182766785653,120.44616270273576,"41.571827,120.44616"
龙岩市,25.078685433515183,117.0179967387732,"25.078685,117.01799"
玉林市,22.64397360837728,110.15167631614493,"22.643973,110.15167"
辽阳市,41.273339265569426,123.17245120514731,"41.273339,123.17245"
锦州市,41.13087887591732,121.1477487382364,"41.130878,121.14774"
塔城地区,46.758683629680355,82.9748805837443,"46.758683,82.974880"
阿里地区,30.404556588325356,81.10766868948997,"30.404556,81.107668"
马鞍山市,31.688528158880025,118.515881846623,"31.688528,118.51588"
海东市,36.312743354178316,102.37668874251844,"36.312743,102.37668"
朔州市,39.33767196622064,112.47992772666271,"39.337671,112.47992"
镇江市,32.20440944359928,119.4558354051295,"32.204409,119.45583"
河源市,23.757250850469013,114.71372147587485,"23.757250,114.71372"
眉山市,30.06111507994454,103.84142956286794,"30.061115,103.84142"
德阳市,31.131139652701417,104.40239781824484,"31.131139,104.40239"
银川市,38.50262101187604,106.2064786078384,"38.502621,106.20647"
许昌市,34.026739588655204,113.83531245978857,"34.026739,113.83531"
连云港市,34.60154896700999,119.17387221741888,"34.601548,119.17387"
黑河市,50.250690090738274,127.50083029523519,"50.250690,127.50083"
兴安盟,46.083757065182326,122.04816651406564,"46.083757,122.04816"
三门峡市,34.783319941049726,111.1812620932674,"34.783319,111.18126"
晋城市,35.49983446722556,112.86733275750684,"35.499834,112.86733"
营口市,40.66865106647352,122.23339137079269,"40.668651,122.23339"
益阳市,28.58808777988717,112.36654664522564,"28.588087,112.36654"
葫芦岛市,40.743029881317504,120.86075764475588,"40.743029,120.86075"
厦门市,24.48923061246923,118.1038860456638,"24.489230,118.10388"
泰安市,36.18807775894815,117.08941491713699,"36.188077,117.08941"
四平市,43.175524701125575,124.39138207367985,"43.175524,124.39138"
张掖市,38.93932029698207,100.4598918689242,"38.939320,100.45989"
咸宁市,29.880656757728147,114.30006059206065,"29.880656,114.30006"
衢州市,28.95691044753569,118.87584165150854,"28.956910,118.87584"
广安市,30.463983887887807,106.63572033136818,"30.463983,106.63572"
常州市,31.77139674468424,119.98186101345706,"31.771396,119.98186"
果洛藏族自治州,34.48048458460962,100.22372276899289,"34.480484,100.22372"
安顺市,26.22859457773749,105.92826996575764,"26.228594,105.92826"
本溪市,41.32583762664885,123.77806236979248,"41.325837,123.77806"
丹东市,40.1290228266375,124.33854311476908,"40.129022,124.33854"
白山市,41.94585939701795,126.43579767534617,"41.945859,126.43579"
自贡市,29.35915688947567,104.77607133936438,"29.359156,104.77607"
来宾市,23.741165926514817,109.23181650474224,"23.741165,109.23181"
黄石市,30.216127127714056,115.05068316392395,"30.216127,115.05068"
濮阳市,35.75329788820758,115.02662744067226,"35.753297,115.02662"
扬州市,32.408505254568446,119.42777755116975,"32.408505,119.42777"
枣庄市,34.80788307838604,117.27930538329687,"34.807883,117.27930"
玉树藏族自治州,33.00623990972234,97.0133161374136,"33.006239,97.013316"
泰州市,32.47605327483028,119.91960601619071,"32.476053,119.91960"
绍兴市,30.002364580528468,120.59246738555154,"30.002364,120.59246"
白城市,45.621086275218886,122.84077667910013,"45.621086,122.84077"
东营市,37.48712115527602,118.58392633307061,"37.487121,118.58392"
白银市,36.54668170616305,104.17124090373699,"36.546681,104.17124"
攀枝花市,26.58757125710865,101.72242315249031,"26.587571,101.72242"
茂名市,21.66822571882161,110.93124533067585,"21.668225,110.93124"
固原市,36.021523480709256,106.28526799598251,"36.021523,106.28526"
荆门市,31.042611202948642,112.21733029896677,"31.042611,112.21733"
湖州市,30.87792515569089,120.13724316328172,"30.877925,120.13724"
贵港市,23.103373164408808,109.61370755657885,"23.103373,109.61370"
德宏傣族景颇族自治州,24.44123966300797,98.58943428740686,"24.441239,98.589434"
海南藏族自治州,36.284363803805,100.62406609409719,"36.284363,100.62406"
揭阳市,23.547999466926136,116.37950085538245,"23.547999,116.37950"
湘潭市,27.835095052978787,112.93555563303437,"27.835095,112.93555"
娄底市,27.741073302349072,111.99639635657,"27.741073,111.99639"
佛山市,23.035094840514393,113.13402563539341,"23.035094,113.13402"
保山市,25.120489196190352,99.1779956132782,"25.120489,99.177995"
海西蒙古族藏族自治州,37.373799070589904,97.34262541533312,"37.373799,97.342625"
宿州市,33.63677238578078,116.98869241183071,"33.636772,116.98869"
漯河市,33.57627868848315,114.04606140022908,"33.576278,114.04606"
阳泉市,37.86952949322259,113.56923760163296,"37.869529,113.56923"
惠州市,23.113539852408422,114.41065807997101,"23.113539,114.41065"
吴忠市,37.99356100293566,106.20825419850945,"37.993561,106.20825"
松原市,45.13604897008401,124.83299453234116,"45.136048,124.83299"
鹤壁市,35.75542587422399,114.29776983802476,"35.755425,114.29776"
巴中市,31.869189159159983,106.7579158417544,"31.869189,106.75791"
萍乡市,27.639544222952303,113.85991703300718,"27.639544,113.85991"
云浮市,22.937975685537467,112.0509459586454,"22.937975,112.05094"
贺州市,24.411053547112807,111.55259417883673,"24.411053,111.55259"
莆田市,25.448450136734266,119.07773096395962,"25.448450,119.07773"
内江市,29.599461534774647,105.07305599171472,"29.599461,105.07305"
宿迁市,33.95204973370865,118.29689337855335,"33.952049,118.29689"
丽江市,26.875351089481363,100.22962839887936,"26.875351,100.22962"
遂宁市,30.557491350379962,105.56488779226322,"30.557491,105.56488"
海北藏族自治州,36.96065410108381,100.8798021744774,"36.960654,100.87980"
克拉玛依市,45.594331066706225,84.88118018614405,"45.594331,84.881180"
铜陵市,30.940929694665666,117.81942872880636,"30.940929,117.81942"
博尔塔拉蒙古自治州,44.9136513742982,82.05243626722445,"44.913651,82.052436"
北海市,21.472718235009687,109.12262791919323,"21.472718,109.12262"
池州市,30.660019248160623,117.49447677159357,"30.660019,117.49447"
铜川市,34.90836769638356,108.96806701340066,"34.908367,108.96806"
威海市,37.52878708125143,122.09395836580605,"37.528787,122.09395"
防城港市,21.617398470471805,108.35179115286086,"21.617398,108.35179"
怒江傈僳族自治州,25.860676978165355,98.85993204248207,"25.860676,98.859932"
六盘水市,26.59186606031868,104.85208676006857,"26.591866,104.85208"
海口市,20.022071276952246,110.33080184833628,"20.022071,110.33080"
钦州市,21.97335046531273,108.6387980564235,"21.973350,108.63879"
张家界市,29.1248893532198,110.4816201569677,"29.124889,110.48162"
汕尾市,22.77873050016389,115.37292428939979,"22.778730,115.37292"
阳江市,21.871517304518765,111.97700975587392,"21.871517,111.97700"
克孜勒苏柯尔克孜自治州,39.75034557784509,76.13756447746248,"39.750345,76.137564"
日照市,35.42022519314436,119.50717994299387,"35.420225,119.50717"
盘锦市,41.141248022956155,122.07322781023008,"41.141248,122.07322"
亳州市,33.87121056530193,115.78792824511814,"33.871210,115.78792"
淮北市,33.960023305364125,116.79144742863005,"33.960023,116.79144"
舟山市,30.036010302553937,122.16987209835159,"30.036010,122.16987"
三亚市,18.257775914897486,109.52277128135886,"18.257775,109.52277"
武威市,37.933172142905626,102.6401473433678,"37.933172,102.64014"
七台河市,45.77500536864039,131.0190480471218,"45.775005,131.01904"
黄南藏族自治州,35.52285155172832,102.00760030834483,"35.522851,102.00760"
景德镇市,29.30356276844829,117.18652262527252,"29.303562,117.18652"
辽源市,42.92330261905367,125.13368605218399,"42.923302,125.13368"
迪庆藏族自治州,27.831029461167326,99.7136815988831,"27.831029,99.713681"
鄂州市,30.38443932275225,114.89559404135665,"30.384439,114.89559"
珠海市,22.256914646125736,113.56244702618991,"22.256914,113.56244"
哈密市,42.344467104552436,93.52937301238876,"42.344467,93.529373"
吐鲁番市,42.67892482079368,89.26602548864244,"42.678924,89.266025"
石嘴山市,39.02022328360303,106.37933720152914,"39.020223,106.37933"
鹰潭市,28.241309597181967,117.03545018601244,"28.241309,117.03545"
阿拉善盟,38.84307526440767,105.69568287112705,"38.843075,105.69568"
西双版纳傣族自治州,22.009433002236147,100.80303827521057,"22.009433,100.80303"
中卫市,37.521124191594545,105.1967541993552,"37.521124,105.19675"
潮州市,23.661811676516503,116.63007599086392,"23.661811,116.63007"
大兴安岭地区,51.991788968014404,124.19610419017351,"51.991788,124.19610"
乌海市,39.68317700678524,106.83199909716231,"39.683177,106.83199"
随州市,31.717857608188574,113.37935836429192,"31.717857,113.37935"
资阳市,30.13219143395195,104.6359303016738,"30.132191,104.63593"
莱芜市,36.23365413364694,117.6846669124716,"36.233654,117.68466"
金昌市,38.516071799531744,102.20812626259014,"38.516071,102.20812"
新余市,27.82232155862896,114.94711741678921,"27.822321,114.94711"
中山市,22.545177514513,113.42206002079806,"22.545177,113.42206"
三沙市,12.46471292065341,113.75535610384998,"12.464712,113.75535"
儋州市,19.57478779859743,109.334586198865,"19.574787,109.33458"
东莞市,23.043023815368237,113.76343399075657,"23.043023,113.76343"
嘉峪关市,39.802397326733534,98.281634585257,"39.802397,98.281634"
